# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text


# Some synonym groups specific to this example
GB,gib,gigabyte,gigabytes
MB,mib,megabyte,megabytes
Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too

#中国的行政区域的同义词
河北,河北省
山西,山西省
辽宁,辽宁省
吉林,吉林省
黑龙江,黑龙江省
江苏,江苏省
浙江,浙江省
安徽,安徽省
福建,福建省
江西,江西省
山东,山东省
河南,河南省
湖北,湖北省
湖南,湖南省
广东,广东省
海南,海南省
四川,四川省
贵州,贵州省
云南,云南省
陕西,陕西省
甘肃,甘肃省
青海,青海省
台湾,台湾省
石家庄,石家庄市
唐山,唐山市
秦皇岛,秦皇岛市
邯郸,邯郸市
邢台,邢台市
保定,保定市
张家口,张家口市
承德,承德市
沧州,沧州市
廊坊,廊坊市
衡水,衡水市
太原,太原市
大同,大同市
长治,长治市
阳泉,阳泉市
晋城,晋城市
朔州,朔州市
晋中,晋中市
运城,运城市
忻州,忻州市
临汾,临汾市
吕梁,吕梁市
呼和浩特,呼和浩特市
包头,包头市
乌海,乌海市
赤峰,赤峰市
通辽,通辽市
鄂尔多斯,鄂尔多斯市
呼伦贝尔,呼伦贝尔市
巴彦淖尔,巴彦淖尔市
乌兰察布,乌兰察布市
兴安,兴安市
锡林郭勒,锡林郭勒市
阿拉善,阿拉善市
沈阳,沈阳市
大连,大连市
鞍山,鞍山市
抚顺,抚顺市
本溪,本溪市
丹东,丹东市
锦州,锦州市
营口,营口市
阜新,阜新市
辽阳,辽阳市
盘锦,盘锦市
铁岭,铁岭市
葫芦岛,葫芦岛市
朝阳,朝阳市
长春,长春市
吉林,吉林市
四平,四平市
辽源,辽源市
通化,通化市
白山,白山市
松原,松原市
白城,白城市
延边,延边市
哈尔滨,哈尔滨市
齐齐哈尔,齐齐哈尔市
鸡西,鸡西市
鹤岗,鹤岗市
双鸭山,双鸭山市
大庆,大庆市
伊春,伊春市
佳木斯,佳木斯市
七台河,七台河市
牡丹江,牡丹江市
黑河,黑河市
绥化,绥化市
大兴安岭,大兴安岭市
南京,南京市
无锡,无锡市
徐州,徐州市
常州,常州市
苏州,苏州市
南通,南通市
连云港,连云港市
淮安,淮安市
盐城,盐城市
扬州,扬州市
镇江,镇江市
泰州,泰州市
宿迁,宿迁市
杭州,杭州市
宁波,宁波市
温州,温州市
嘉兴,嘉兴市
湖州,湖州市
绍兴,绍兴市
金华,金华市
衢州,衢州市
舟山,舟山市
台州,台州市
丽水,丽水市
合肥,合肥市
芜湖,芜湖市
蚌埠,蚌埠市
淮南,淮南市
马鞍山,马鞍山市
淮北,淮北市
铜陵,铜陵市
安庆,安庆市
黄山,黄山市
滁州,滁州市
阜阳,阜阳市
六安,六安市
宿州,宿州市
亳州,亳州市
池州,池州市
宣城,宣城市
福州,福州市
厦门,厦门市
莆田,莆田市
三明,三明市
泉州,泉州市
漳州,漳州市
南平,南平市
龙岩,龙岩市
宁德,宁德市
南昌,南昌市
景德镇,景德镇市
九江,九江市
萍乡,萍乡市
新余,新余市
鹰潭,鹰潭市
赣州,赣州市
吉安,吉安市
宜春,宜春市
抚州,抚州市
上饶,上饶市
济南,济南市
青岛,青岛市
淄博,淄博市
枣庄,枣庄市
东营,东营市
烟台,烟台市
潍坊,潍坊市
济宁,济宁市
泰安,泰安市
威海,威海市
日照,日照市
莱芜,莱芜市
临沂,临沂市
德州,德州市
聊城,聊城市
滨州,滨州市
菏泽,菏泽市
郑州,郑州市
开封,开封市
洛阳,洛阳市
平顶山,平顶山市
安阳,安阳市
鹤壁,鹤壁市
新乡,新乡市
焦作,焦作市
濮阳,濮阳市
许昌,许昌市
漯河,漯河市
三门峡,三门峡市
南阳,南阳市
商丘,商丘市
信阳,信阳市
周口,周口市
驻马店,驻马店市
济源,济源市
武汉,武汉市
黄石,黄石市
十堰,十堰市
宜昌,宜昌市
襄阳,襄阳市
鄂州,鄂州市
荆门,荆门市
孝感,孝感市
荆州,荆州市
黄冈,黄冈市
咸宁,咸宁市
随州,随州市
恩施,恩施市
仙桃,仙桃市
潜江,潜江市
天门,天门市
神农架,神农架市
长沙,长沙市
株洲,株洲市
湘潭,湘潭市
衡阳,衡阳市
邵阳,邵阳市
岳阳,岳阳市
常德,常德市
张家界,张家界市
益阳,益阳市
郴州,郴州市
永州,永州市
怀化,怀化市
娄底,娄底市
湘西,湘西市
广州,广州市
韶关,韶关市
深圳,深圳市
珠海,珠海市
汕头,汕头市
佛山,佛山市
江门,江门市
湛江,湛江市
茂名,茂名市
肇庆,肇庆市
惠州,惠州市
梅州,梅州市
汕尾,汕尾市
河源,河源市
阳江,阳江市
清远,清远市
东莞,东莞市
中山,中山市
潮州,潮州市
揭阳,揭阳市
云浮,云浮市
南宁,南宁市
柳州,柳州市
桂林,桂林市
梧州,梧州市
北海,北海市
防城港,防城港市
钦州,钦州市
贵港,贵港市
玉林,玉林市
百色,百色市
贺州,贺州市
河池,河池市
来宾,来宾市
崇左,崇左市
海口,海口市
三亚,三亚市
三沙,三沙市
五指山,五指山市
琼海,琼海市
儋州,儋州市
文昌,文昌市
万宁,万宁市
东方,东方市
定安,定安市
屯昌,屯昌市
澄迈,澄迈市
临高,临高市
昌江,昌江市
乐东,乐东市
陵水,陵水市
白沙,白沙市
保亭,保亭市
琼中,琼中市
成都,成都市
自贡,自贡市
攀枝花,攀枝花市
泸州,泸州市
德阳,德阳市
绵阳,绵阳市
广元,广元市
遂宁,遂宁市
内江,内江市
乐山,乐山市
南充,南充市
眉山,眉山市
宜宾,宜宾市
广安,广安市
达州,达州市
雅安,雅安市
巴中,巴中市
资阳,资阳市
阿坝,阿坝市
甘孜,甘孜市
凉山,凉山市
贵阳,贵阳市
六盘水,六盘水市
遵义,遵义市
安顺,安顺市
铜仁,铜仁市
黔西南,黔西南市
毕节,毕节市
黔东南,黔东南市
黔南,黔南市
昆明,昆明市
曲靖,曲靖市
玉溪,玉溪市
保山,保山市
昭通,昭通市
丽江,丽江市
普洱,普洱市
临沧,临沧市
楚雄,楚雄市
红河,红河市
文山,文山市
西双版纳,西双版纳市
大理,大理市
德宏,德宏市
怒江,怒江市
迪庆,迪庆市
拉萨,拉萨市
昌都,昌都市
山南,山南市
日喀则,日喀则市
那曲,那曲市
